GamesPath: C:\Games
C:\Users\user\Desktop\Games\Among Us.url | Among Us
C:\Users\user\Desktop\Games\Blazing Sails.url | Blazing Sails
C:\Games\Bopl Battle\BoplBattle.exe | BoplBattle
C:\Users\user\Desktop\Games\Business Tour - Online Multiplayer Board Game.url | Business Tour - Online Multiplayer Board Game
C:\Users\user\Desktop\Games\Counter-Strike 2.url | Counter-Strike 2
C:\Users\user\Desktop\Games\Crab Game.url | Crab Game
C:\Users\user\Desktop\Games\CraftRise.exe | CraftRise
D:\Games\Dark Souls 3\Game\DarkSoulsIII.exe | DarkSoulsIII
C:\Users\user\Desktop\Games\DDNet.url | DDNet
C:\Users\user\Desktop\Games\Don't Starve Together.url | Don't Starve Together
C:\Users\user\Desktop\Games\Feign.url | Feign
C:\Users\user\Desktop\Games\Garry's Mod.url | Garry's Mod
C:\Users\user\Desktop\Games\Goose Goose Duck.url | Goose Goose Duck
C:\Users\user\Desktop\Games\Grand Theft Auto V.url | Grand Theft Auto V
C:\Users\user\AppData\Local\Growtopia\Growtopia.exe | Growtopia
C:\Users\user\Desktop\Games\Half-Life.url | Half-Life
D:\Games\Hearts of Iron IV\launcher-v2.2020.11\Paradox Launcher.exe | Paradox Launcher
C:\Riot Games\Riot Client\RiotClientServices.exe | RiotClientServices
C:\Users\user\Desktop\Games\Left 4 Dead 2.url | Left 4 Dead 2
C:\Users\user\Desktop\Games\Lossless Scaling.url | Lossless Scaling
C:\Users\user\Desktop\Games\Muck.url | Muck
D:\Games\OMORI.v8879120\Launch_OMORI.exe | Launch_OMORI
C:\Games\Patch Quest\Patch Quest.exe | Patch Quest
C:\Users\user\Desktop\Games\Raft.url | Raft
C:\Users\user\Desktop\Games\Ranch Simulator.url | Ranch Simulator
C:\Games\RimWorld\RimWorldWin64.exe | RimWorldWin64
C:\Users\user\Desktop\Games\RISK Global Domination.url | RISK Global Domination
C:\Users\user\AppData\Local\Roblox\Versions\version-f9977b146957492c\RobloxPlayerBeta.exe | RobloxPlayerBeta
C:\Users\user\AppData\Local\Roblox\Versions\version-35ab2f0d73f349ee\RobloxStudioBeta.exe | RobloxStudioBeta
C:\Users\user\Desktop\Games\Rust.url | Rust
C:\Games\Sons Of The Forest\SonsOfTheForest.exe | SonsOfTheForest
C:\Users\user\Desktop\Games\Tank Team.url | Tank Team
C:\Users\user\Desktop\Games\Team Fortress 2.url | Team Fortress 2
C:\Users\user\Desktop\Games\Terraria.url | Terraria
C:\Program Files (x86)\The Binding of Isaac Repentance\isaac-ng.exe | isaac-ng
C:\Users\user\Desktop\Games\Zort Demo.url | Zort Demo
C:\Users\user\Desktop\Games\Zort.url | Zort
